filename,onset,offset,event_label
10001_mix.wav,0,0,Noise
10002_mix.wav,0,0,Noise
10003_mix.wav,0,0,Noise
10004_mix.wav,0,0,Noise
10005_mix.wav,0,0,Noise
10006_mix.wav,0,0,Noise
10007_mix.wav,0,0,Noise
10008_mix.wav,0,0,Noise
10009_mix.wav,0,0,Noise
10010_mix.wav,0,0,Noise
10011_mix.wav,0,0,Noise
10012_mix.wav,0,0,Noise
10013_mix.wav,0,0,Noise
10014_mix.wav,0,0,Noise
10015_mix.wav,0,0,Noise
10016_mix.wav,0,0,Noise
10017_mix.wav,0,0,Noise
10018_mix.wav,0,0,Noise
10019_mix.wav,0,0,Noise
10020_mix.wav,0,0,Noise
10021_mix.wav,0,0,Noise
10022_mix.wav,0,0,Noise
10023_mix.wav,0,0,Noise
10024_mix.wav,0,0,Noise
10025_mix.wav,0,0,Noise
10026_mix.wav,0,0,Noise
10027_mix.wav,0,0,Noise
10028_mix.wav,0,0,Noise
10029_mix.wav,0,0,Noise
10030_mix.wav,0,0,Noise
10031_mix.wav,0,0,Noise
10032_mix.wav,0,0,Noise
10033_mix.wav,0,0,Noise
10034_mix.wav,0,0,Noise
10035_mix.wav,0,0,Noise
10036_mix.wav,0,0,Noise
10037_mix.wav,0,0,Noise
10038_mix.wav,0,0,Noise
10039_mix.wav,0,0,Noise
10040_mix.wav,0,0,Noise
10041_mix.wav,0,0,Noise
10042_mix.wav,0,0,Noise
10043_mix.wav,0,0,Noise
10044_mix.wav,0,0,Noise
10045_mix.wav,0,0,Noise
10046_mix.wav,0,0,Noise
10047_mix.wav,0,0,Noise
10048_mix.wav,0,0,Noise
10049_mix.wav,0,0,Noise
10050_mix.wav,0,0,Noise
10051_mix.wav,0,0,Noise
10052_mix.wav,0,0,Noise
10053_mix.wav,0,0,Noise
10054_mix.wav,0,0,Noise
10055_mix.wav,0,0,Noise
10056_mix.wav,0,0,Noise
10057_mix.wav,0,0,Noise
10058_mix.wav,0,0,Noise
10059_mix.wav,0,0,Noise
10060_mix.wav,0,0,Noise
10061_mix.wav,0,0,Noise
10062_mix.wav,0,0,Noise
10063_mix.wav,0,0,Noise
10064_mix.wav,0,0,Noise
10065_mix.wav,0,0,Noise
10066_mix.wav,0,0,Noise
10067_mix.wav,0,0,Noise
10068_mix.wav,0,0,Noise
10069_mix.wav,0,0,Noise
10070_mix.wav,0,0,Noise
10071_mix.wav,0,0,Noise
10072_mix.wav,0,0,Noise
10073_mix.wav,0,0,Noise
10074_mix.wav,0,0,Noise
10075_mix.wav,0,0,Noise
10076_mix.wav,0,0,Noise
10077_mix.wav,0,0,Noise
10078_mix.wav,0,0,Noise
10079_mix.wav,0,0,Noise
10080_mix.wav,0,0,Noise
10081_mix.wav,0,0,Noise
10082_mix.wav,0,0,Noise
10083_mix.wav,0,0,Noise
10084_mix.wav,0,0,Noise
10085_mix.wav,0,0,Noise
10086_mix.wav,0,0,Noise
10087_mix.wav,0,0,Noise
10088_mix.wav,0,0,Noise
10089_mix.wav,0,0,Noise
10090_mix.wav,0,0,Noise
10091_mix.wav,0,0,Noise
10092_mix.wav,0,0,Noise
10093_mix.wav,0,0,Noise
10094_mix.wav,0,0,Noise
10095_mix.wav,0,0,Noise
10096_mix.wav,0,0,Noise
10097_mix.wav,0,0,Noise
10098_mix.wav,0,0,Noise
10099_mix.wav,0,0,Noise
10100_mix.wav,0,0,Noise
10101_mix.wav,0,0,Noise
10102_mix.wav,0,0,Noise
10103_mix.wav,0,0,Noise
10104_mix.wav,0,0,Noise
10105_mix.wav,0,0,Noise
10106_mix.wav,0,0,Noise
10107_mix.wav,0,0,Noise
10108_mix.wav,0,0,Noise
10109_mix.wav,0,0,Noise
10110_mix.wav,0,0,Noise
10111_mix.wav,0,0,Noise
10112_mix.wav,0,0,Noise
10113_mix.wav,0,0,Noise
10114_mix.wav,0,0,Noise
10115_mix.wav,0,0,Noise
10116_mix.wav,0,0,Noise
10117_mix.wav,0,0,Noise
10118_mix.wav,0,0,Noise
10119_mix.wav,0,0,Noise
10120_mix.wav,0,0,Noise
10121_mix.wav,0,0,Noise
10122_mix.wav,0,0,Noise
10123_mix.wav,0,0,Noise
10124_mix.wav,0,0,Noise
10125_mix.wav,0,0,Noise
10126_mix.wav,0,0,Noise
10127_mix.wav,0,0,Noise
10128_mix.wav,0,0,Noise
10129_mix.wav,0,0,Noise
10130_mix.wav,0,0,Noise
10131_mix.wav,0,0,Noise
10132_mix.wav,0,0,Noise
10133_mix.wav,0,0,Noise
10134_mix.wav,0,0,Noise
10135_mix.wav,0,0,Noise
10136_mix.wav,0,0,Noise
10137_mix.wav,0,0,Noise
10138_mix.wav,0,0,Noise
10139_mix.wav,0,0,Noise
10140_mix.wav,0,0,Noise
10141_mix.wav,0,0,Noise
10142_mix.wav,0,0,Noise
10143_mix.wav,0,0,Noise
10144_mix.wav,0,0,Noise
10145_mix.wav,0,0,Noise
10146_mix.wav,0,0,Noise
10147_mix.wav,0,0,Noise
10148_mix.wav,0,0,Noise
10149_mix.wav,0,0,Noise
10150_mix.wav,0,0,Noise
10151_mix.wav,0,0,Noise
10152_mix.wav,0,0,Noise
10153_mix.wav,0,0,Noise
10154_mix.wav,0,0,Noise
10155_mix.wav,0,0,Noise
10156_mix.wav,0,0,Noise
10157_mix.wav,0,0,Noise
10158_mix.wav,0,0,Noise
10159_mix.wav,0,0,Noise
10160_mix.wav,0,0,Noise
10161_mix.wav,0,0,Noise
10162_mix.wav,0,0,Noise
10163_mix.wav,0,0,Noise
10164_mix.wav,0,0,Noise
10165_mix.wav,0,0,Noise
10166_mix.wav,0,0,Noise
10167_mix.wav,0,0,Noise
10168_mix.wav,0,0,Noise
10169_mix.wav,0,0,Noise
10170_mix.wav,0,0,Noise
10171_mix.wav,0,0,Noise
10172_mix.wav,0,0,Noise
10173_mix.wav,0,0,Noise
10174_mix.wav,0,0,Noise
10175_mix.wav,0,0,Noise
10176_mix.wav,0,0,Noise
10177_mix.wav,0,0,Noise
10178_mix.wav,0,0,Noise
10179_mix.wav,0,0,Noise
10180_mix.wav,0,0,Noise
10181_mix.wav,0,0,Noise
10182_mix.wav,0,0,Noise
10183_mix.wav,0,0,Noise
10184_mix.wav,0,0,Noise
10185_mix.wav,0,0,Noise
10186_mix.wav,0,0,Noise
10187_mix.wav,0,0,Noise
10188_mix.wav,0,0,Noise
10189_mix.wav,0,0,Noise
10190_mix.wav,0,0,Noise
10191_mix.wav,0,0,Noise
10192_mix.wav,0,0,Noise
10193_mix.wav,0,0,Noise
10194_mix.wav,0,0,Noise
10195_mix.wav,0,0,Noise
10196_mix.wav,0,0,Noise
10197_mix.wav,0,0,Noise
10198_mix.wav,0,0,Noise
10199_mix.wav,0,0,Noise
10200_mix.wav,0,0,Noise
10201_mix.wav,0,0,Noise
10202_mix.wav,0,0,Noise
10203_mix.wav,0,0,Noise
10204_mix.wav,0,0,Noise
10205_mix.wav,0,0,Noise
10206_mix.wav,0,0,Noise
10207_mix.wav,0,0,Noise
10208_mix.wav,0,0,Noise
10209_mix.wav,0,0,Noise
10210_mix.wav,0,0,Noise
10211_mix.wav,0,0,Noise
